1,Accomack County Health Department,http://www.vdh.virginia.gov/eastern-shore/,,https://www.facebook.com/EasternShoreHealthDistrict,,(757) 787-5880
2,Charlottesville/Albemarle Health Department,http://www.vdh.virginia.gov/thomas-jefferson/clinic-locations/#cville,https://twitter.com/HealthyTJHD,https://www.facebook.com/TJHealth/,,(434) 972-6269
3,Alleghany County / Covington Health Department,http://www.vdh.virginia.gov/alleghany/
4,Amelia County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(804) 561-2711
5,Amherst County Health Department,http://www.vdh.virginia.gov/central-virginia/,,,,434-946-9408
6,Appomattox County Health Department,http://www.vdh.virginia.gov/central-virginia/,,,,434-352-2313
7,Department of Health Services,https://departments.arlingtonva.us/dhs/,https://twitter.com/ArlingtonDHS,,,703-228-1200
8,Staunton-Augusta Health Department,http://www.vdh.virginia.gov/central-shenandoah/contact-us/,,https://www.facebook.com/TheHealthDepartment/,,(540) 332-7830
9,Waynesboro-Augusta Health Department,http://www.vdh.virginia.gov/central-shenandoah/contact-us/,,https://www.facebook.com/TheHealthDepartment/,,(540) 949-0137
10,Bath County Health Department,http://www.vdh.virginia.gov/central-shenandoah/contact-us/,,https://www.facebook.com/TheHealthDepartment/,,(540) 839-7246
11,Bedford County Health Department,http://www.vdh.virginia.gov/central-virginia/,,,,540-586-7952
12,Bland County Health Department,http://www.vdh.virginia.gov/mount-rogers/locations/,https://twitter.com/MRHDvdh,https://www.facebook.com/MountRogersHD/,,(276) 688-3642
13,Botetourt County Health Department,http://www.vdh.virginia.gov/alleghany/botetourt-county-health-department/,,,,(540) 473-8240
14,Brunswick County Health Department,http://www.vdh.virginia.gov/southside/locations/,,,,434-848-2525
15,Buchanan County Health Department,http://www.vdh.virginia.gov/cumberland-plateau/offices/,,,,276-935-4591
16,Buckingham County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(434) 969-4244
17,Campbell County Health Department,http://www.vdh.virginia.gov/central-virginia/,,,,434-592-9550
18,Caroline Health Department,http://www.vdh.virginia.gov/rappahannock/caroline-county/,,,,804-633-5465
19,Carroll County Health Department,http://www.vdh.virginia.gov/mount-rogers/locations/,https://twitter.com/MRHDvdh,https://www.facebook.com/MountRogersHD/,,(276) 730-3180
20,Charles City Health Department,http://www.vdh.virginia.gov/chickahominy/charles-city/,,,,(804) 829-2490
21,Charlotte County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(434) 542-5251
22,Chesterfield Health Department,http://www.vdh.virginia.gov/chesterfield/chesterfield-health-department/,,,,(804) 748-1691
23,Clarke County Health Department,http://www.vdh.virginia.gov/lord-fairfax/,,,,(540) 955-1033
24,Craig County Health Department,http://www.vdh.virginia.gov/alleghany/craig-county-health-department/,,,,(540) 864-5136
25,Culpeper County Health Department,http://www.vdh.virginia.gov/rappahannock-rapidan/office-locations/,,,,540-829-7350
26,Cumberland County Health Department,http://www.vdh.virginia.gov/piedmont/clinic-locations/,,,,(804) 492-4661
27,Dickenson County Health Department,http://www.vdh.virginia.gov/cumberland-plateau/offices/,,,,276-926-4979
28,Dinwiddie Heatlh Department,http://www.vdh.virginia.gov/crater/dinwiddie-clinic/,,,,(804) 469-3771
29,Essex County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-443-3396
30,Fairfax County Health Department,https://www.fairfaxcounty.gov/health/,https://twitter.com/fairfaxhealth,https://www.facebook.com/fairfaxcountyhealth,,703-246-2411
31,Fauquier County Health Department,http://www.vdh.virginia.gov/rappahannock-rapidan/office-locations/,,,,540-347-6400
32,Floyd County Health Department,http://www.vdh.virginia.gov/new-river/locations/,,https://www.facebook.com/NewRiverHealthDistrict/,,(540) 745-2142
33,Fluvanna County Health Department,http://www.vdh.virginia.gov/thomas-jefferson/clinic-locations/#fluvanna,https://twitter.com/HealthyTJHD,https://www.facebook.com/TJHealth/,,(434) 591-1960
34,Franklin County Health Department,http://www.vdh.virginia.gov/west-piedmont/office-locations-contact-us/,,https://www.facebook.com/WestPiedmontHealthDistrict,,540-484-0292
35,Frederick/Winchester Health Department,http://www.vdh.virginia.gov/lord-fairfax/,,,,(540) 722-3470
36,Giles County Health Department,http://www.vdh.virginia.gov/new-river/locations/,,https://www.facebook.com/NewRiverHealthDistrict/,,(540) 235-3135
37,Gloucester County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-693-2445
38,Goochland Health Department,http://www.vdh.virginia.gov/chickahominy/goochland/,,,,(804) 556-5843
39,Grayson County Health Department,http://www.vdh.virginia.gov/mount-rogers/locations/,https://twitter.com/MRHDvdh,https://www.facebook.com/MountRogersHD/,,(276) 773-2961
40,Greene County Health Department,http://www.vdh.virginia.gov/thomas-jefferson/clinic-locations/#greene,https://twitter.com/HealthyTJHD,https://www.facebook.com/TJHealth/,,(434) 985-2262
41,Greensville/Emporia Health Department,http://www.vdh.virginia.gov/crater/greensville-emporia-clinic/,,,,(434) 348-4235
42,Halifax County Health Department,http://www.vdh.virginia.gov/southside/locations/,,,,434-476-4863
43,Hanover Health Department,http://www.vdh.virginia.gov/chickahominy/hanover/,,,,(804) 365-4313
44,Henrico County Health Department,https://www.co.henrico.va.us/health/,,https://www.facebook.com/HenricoCountyHealthDepartment/,,(804) 501-4651
45,Henry/Martinsville Health Department,http://www.vdh.virginia.gov/west-piedmont/office-locations-contact-us/,,https://www.facebook.com/WestPiedmontHealthDistrict,,276 -638-2311
46,Highland County Health Department,http://www.vdh.virginia.gov/central-shenandoah/contact-us/,,https://www.facebook.com/TheHealthDepartment/,,(540) 468-2270
47,Isle of Wight County Health Department,http://www.vdh.virginia.gov/western-tidewater/locations/,,,,757-357-4177
48,Williamsburg/James City County Health Department,http://www.vdh.virginia.gov/peninsula/locations/,,,,(757) 253-4813
49,King & Queen County Health Department,http://www.vdh.virginia.gov/three-rivers/health-departments/,,,,804-785-6154
50,King George County Health Department and Environmental Services,http://www.vdh.virginia.gov/rappahannock/king-george-county-health-department-and-environmental-services/,,,,540-775-3111
